-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
MERGED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
		ADDED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:20:21-58
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\student\.gradle\caches\transforms-3\006240afa5478f6ae81563be2aea1afe\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\student\.gradle\caches\transforms-3\dd7480cd18068480dfec0b847ec6082a\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\student\.gradle\caches\transforms-3\dd7480cd18068480dfec0b847ec6082a\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\student\.gradle\caches\transforms-3\006240afa5478f6ae81563be2aea1afe\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\student\.gradle\caches\transforms-3\006240afa5478f6ae81563be2aea1afe\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\student\.gradle\caches\transforms-3\006240afa5478f6ae81563be2aea1afe\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\student\.gradle\caches\transforms-3\006240afa5478f6ae81563be2aea1afe\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\student\.gradle\caches\transforms-3\006240afa5478f6ae81563be2aea1afe\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\student\.gradle\caches\transforms-3\dd7480cd18068480dfec0b847ec6082a\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\student\.gradle\caches\transforms-3\dd7480cd18068480dfec0b847ec6082a\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\student\.gradle\caches\transforms-3\dd7480cd18068480dfec0b847ec6082a\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\student\.gradle\caches\transforms-3\8ff0838567dbf35014b63ded3001a7fa\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\student\.gradle\caches\transforms-3\8ff0838567dbf35014b63ded3001a7fa\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\student\.gradle\caches\transforms-3\8ff0838567dbf35014b63ded3001a7fa\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\student\.gradle\caches\transforms-3\8ff0838567dbf35014b63ded3001a7fa\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\student\.gradle\caches\transforms-3\633c1b59b337c1d65006fc1faac1db3b\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\student\.gradle\caches\transforms-3\633c1b59b337c1d65006fc1faac1db3b\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\student\.gradle\caches\transforms-3\633c1b59b337c1d65006fc1faac1db3b\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:24:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:32:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:36:9-45:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:40:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:41:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:37:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:42:13-44:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
